REGIONC,UR,KWH
4,1,7219
2,1,15919
1,1,7860
4,1,5412
3,2,11186
4,1,4327
4,1,12894
3,2,13056
1,1,5013
3,1,20977
2,1,11206
2,2,11457
4,1,9966
1,1,5276
4,1,10600
3,2,36809
2,1,7779
2,1,10369
4,1,20319
2,1,3454
4,1,7686
2,1,12678
1,1,13099
1,1,20637
3,1,15929
3,1,11962
2,1,6165
4,1,4867
4,2,8632
3,1,12490
1,1,3011
2,1,9943
4,1,7235
4,1,9768
2,1,7655
1,1,3558
2,2,8893
2,1,18376
2,1,12697
4,1,3258
1,1,10696
3,2,11173
3,1,17115
2,1,13045
2,1,7448
1,1,2725
3,2,17372
2,2,7470
3,1,7010
2,1,6035
2,2,9891
1,2,6564
2,2,20730
2,1,8091
3,2,19931
2,1,11990
2,2,8381
3,1,15734
2,1,7762
2,2,12833
3,1,1938
2,1,24808
3,1,16794
3,1,16601
3,1,9274
3,1,4965
4,1,2823
2,1,3192
1,1,4379
2,2,9868
4,1,3369
1,1,3571
2,2,18686
3,1,7632
3,1,10819
2,1,4028
4,1,2274
1,1,10364
3,2,24862
1,1,6520
4,1,14145
3,1,13781
1,1,655
2,1,18859
4,1,9342
3,2,21941
3,1,14745
2,1,15715
2,2,13736
3,2,7081
2,1,9275
3,1,7936
4,1,10379
3,1,12559
4,1,10375
3,2,13971
1,2,6995
3,1,21616
4,1,16084
1,1,10761
4,1,14773
2,1,17488
3,1,21964
2,2,11433
3,1,17908
4,1,2442
3,1,12168
3,1,12540
3,1,13920
3,2,19185
2,1,14157
3,1,6896
4,1,4156
4,1,4848
1,1,4717
4,1,2838
4,1,13807
4,1,9934
2,1,10213
3,2,16447
4,1,17932
3,2,23931
1,1,5872
2,1,13751
1,1,1464
1,1,6757
2,2,11594
4,2,77622
3,1,20350
1,1,2726
2,1,6258
3,1,10975
4,1,1963
4,2,9250
3,1,10928
1,1,2941
3,2,17564
3,1,9302
2,1,2327
3,2,19227
2,1,33793
2,1,9846
3,2,10705
4,1,3764
4,1,4351
2,1,5300
3,1,18581
4,1,4986
1,2,12085
2,2,11902
4,1,4618
4,1,9066
2,1,14801
2,1,9644
2,2,23569
3,1,15115
2,1,4081
4,1,2904
3,2,15743
2,2,13775
4,1,13441
3,2,31817
2,2,7984
2,1,15544
3,2,20822
2,2,22954
3,1,13490
3,2,13373
1,1,14495
4,1,4024
3,2,19249
3,2,16712
3,1,24894
1,1,3229
3,1,3722
4,1,6088
3,2,20035
3,2,15216
1,1,3277
2,1,3579
3,1,25873
3,1,10105
2,2,1084
2,1,10384
1,1,6054
2,1,13935
4,1,2670
3,1,28484
3,1,13477
3,1,13457
4,1,3045
2,1,9947
3,1,14267
3,1,23387
3,2,2869
1,2,6239
2,1,20733
3,1,17001
1,2,8714
4,1,7689
1,1,6022
1,1,7115
4,1,3392
3,1,8638
4,1,3853
1,1,6829
3,1,22119
1,1,19745
2,1,2824
3,1,26924
1,1,11089
2,1,11866
1,1,3016
4,1,6141
2,2,11196
3,2,21861
1,2,7306
3,1,14176
2,1,7175
2,1,19158
3,1,7823
4,1,4292
1,2,3820
1,1,4862
2,1,8402
4,1,18740
3,1,7104
3,1,12812
2,1,15933
3,2,18382
2,1,2253
2,1,6897
4,1,6599
4,1,1033
4,1,9886
2,1,20697
1,1,1516
1,1,8710
2,1,43261
4,1,4982
4,1,6604
3,2,20351
4,1,17309
2,1,2855
2,1,7554
3,1,12469
1,1,11181
3,1,14935
1,1,9640
1,1,8353
3,2,24903
4,1,8284
4,1,1786
4,1,2661
1,1,6377
2,1,9556
2,1,10628
4,1,19097
2,2,5561
3,2,9187
4,1,2581
4,1,14728
4,2,41414
3,1,8977
2,1,8288
1,1,4005
3,1,2350
3,2,20783
1,1,10452
2,2,14250
4,1,4947
2,1,7147
2,1,6775
4,1,3056
3,1,20601
3,1,7505
1,1,9054
1,1,4301
2,1,11850
3,1,15583
2,1,5312
3,1,15036
2,2,23387
2,1,12748
4,1,2563
3,1,14534
2,1,2924
3,1,20812
3,1,10446
2,1,5078
3,1,12220
1,1,4431
4,1,23540
2,2,8598
3,2,11315
1,1,9456
4,2,31494
4,1,1091
3,1,28027
1,1,2523
3,1,9244
4,1,5557
3,1,12764
4,1,11835
1,1,7717
4,1,5959
4,1,10349
4,2,4875
3,1,18806
4,1,7022
1,1,8775
1,2,9337
2,1,6722
4,2,11714
2,1,4990
2,1,4260
1,1,3076
1,1,1684
3,1,9566
1,1,5285
1,1,8083
3,1,6715
2,1,4483
1,1,2509
4,1,14283
3,2,20358
1,1,6287
4,1,18612
3,1,10039
3,1,8275
1,1,8485
2,2,13243
4,1,7381
2,1,14635
4,2,8961
4,1,14755
4,1,1760
3,2,15396
3,1,11894
1,2,11337
4,1,7602
3,1,13922
1,1,7968
4,1,22067
3,1,8400
2,1,3682
1,1,2533
3,1,16187
2,1,25993
4,1,3593
2,1,13627
2,2,9180
2,1,7786
4,1,19468
3,1,8742
3,1,6390
2,1,5789
1,1,1228
1,1,9001
4,1,21987
1,1,3380
3,2,14730
2,1,13606
2,1,4408
3,1,24468
3,1,9682
1,1,8537
2,1,14739
3,1,18716
3,1,17100
3,1,13778
2,2,7662
3,1,4869
2,1,8174
4,1,5148
2,2,10197
4,2,10040
3,1,5345
2,1,11293
3,2,22099
4,1,6553
2,1,8858
2,1,8515
4,1,11207
4,1,5152
3,1,10753
2,2,10351
1,1,22138
2,1,18013
4,1,18877
3,1,12100
1,1,12990
4,1,10176
3,1,12258
4,1,10265
2,2,29684
4,1,10197
2,2,32199
3,1,17897
3,1,10636
3,1,17876
3,2,18902
2,1,11839
2,1,3501
3,1,12063
4,1,4129
3,1,4862
2,1,15108
1,1,13835
3,1,13150
4,1,2327
2,2,14679
1,1,2688
2,1,6099
3,2,12141
3,2,20953
4,1,4106
2,1,5481
2,1,8037
3,2,28047
4,1,7891
2,1,16755
4,1,4855
4,1,6793
3,1,10507
1,1,8740
3,1,11531
3,1,10111
1,1,8147
3,1,6120
3,1,17440
2,1,12905
4,1,7438
3,1,27264
2,2,12540
1,1,2845
3,1,10711
1,1,4340
1,1,2352
4,1,6354
1,1,4226
3,2,16266
4,1,5134
3,2,47850
2,1,5620
1,1,6332
3,1,8266
4,1,10228
4,1,1785
2,1,1876
1,2,17001
1,1,3361
1,1,16201
1,1,3817
4,1,9447
3,1,7988
2,1,9821
2,1,13554
3,1,6106
3,1,11833
4,1,24835
1,1,10838
2,1,12320
3,1,8382
3,2,10469
4,1,5246
3,1,7766
3,1,16094
1,1,7394
2,1,8196
1,1,7363
2,1,5446
4,1,6088
3,1,3572
3,1,5602
1,1,3455
2,1,14882
2,1,4367
3,2,7122
3,1,7769
4,1,13926
2,2,21828
4,1,5407
3,1,10762
1,2,15810
4,1,3149
4,1,3772
3,2,8175
4,1,4785
4,1,6592
3,1,17908
4,1,12720
4,1,9799
3,1,5237
2,1,23001
2,1,2478
4,1,6905
3,1,13982
2,1,4262
1,1,6835
3,2,10016
4,1,8258
1,2,13590
2,1,26662
1,1,4762
1,1,9965
4,1,2621
4,1,2820
4,1,4272
2,1,6380
4,1,7088
3,1,4803
3,1,13573
2,1,12502
3,1,20023
2,1,28349
4,2,11143
1,1,6390
4,1,11481
3,1,16964
1,1,9493
3,1,4798
3,1,11493
2,2,14359
4,1,5051
2,1,4953
3,1,14560
3,1,24217
1,1,5422
2,1,14815
4,1,17451
3,1,15622
4,1,17385
3,1,9615
2,2,7800
3,1,18154
1,1,2794
4,1,4566
2,2,9822
3,1,11094
4,1,18385
1,1,3983
2,1,21437
3,1,16651
3,2,17300
2,1,4386
4,2,2772
3,1,28028
3,1,12161
4,1,2073
3,1,8672
4,1,3168
1,1,2365
3,1,1481
3,1,9198
2,1,18136
2,1,7197
3,1,21413
2,1,6583
3,1,25389
2,1,10240
4,1,9996
1,1,5355
1,1,9407
1,1,9441
1,1,6092
1,1,11979
3,2,25356
4,2,17928
3,1,15713
1,1,4704
4,1,5702
3,1,17094
1,1,6484
4,1,2893
4,1,5925
4,1,4809
4,1,1985
4,1,3475
1,1,4826
3,1,18519
4,1,2765
2,1,3727
3,1,20739
3,2,18055
2,1,10160
2,1,14668
3,1,15205
1,1,7231
4,1,10568
3,1,15460
4,1,24480
3,1,13228
1,1,3250
2,2,13447
3,1,10112
4,2,11811
2,1,12475
4,1,5601
3,1,3736
2,1,16615
2,1,963
1,2,11580
4,1,23177
4,1,11169
2,1,1382
2,1,10511
4,1,1293
3,1,9395
3,1,13421
2,1,14292
1,2,10203
4,1,3578
2,1,8810
2,1,13127
2,2,17453
3,2,11074
4,1,13505
2,1,9516
3,1,12098
3,1,11709
3,1,8810
3,1,7358
1,1,3064
4,1,10597
4,1,1622
3,2,20799
3,1,9188
3,2,16187
4,1,21367
4,1,7683
4,1,4859
3,1,11197
3,1,28526
1,1,5197
3,1,17104
3,1,24197
3,1,8343
1,1,2055
4,1,11915
4,1,9061
3,1,11173
1,1,4739
2,2,8360
3,2,12608
4,1,5334
4,1,2354
2,1,7891
1,2,4482
1,1,5249
4,1,3765
1,1,12451
1,2,26706
1,1,7959
4,1,5545
2,1,9111
2,1,19613
1,1,3818
4,1,4295
2,1,6544
3,1,8520
4,2,11775
3,2,9610
3,1,14812
3,1,22047
3,2,23358
1,1,4730
1,1,3546
4,1,7412
4,1,3479
2,1,7383
3,1,9652
3,2,8978
1,1,8694
3,1,6864
4,1,15074
1,1,8433
3,1,6118
3,2,15567
4,1,1783
3,2,17567
4,1,4426
4,1,3682
3,1,19091
3,1,13324
3,1,9171
2,1,6129
3,1,8048
1,1,5689
3,2,28455
1,1,6059
1,1,7708
3,2,9058
2,1,11441
4,1,11136
4,1,8183
1,1,5558
3,2,3216
2,1,20552
3,1,2050
3,1,13007
3,1,7882
3,1,9243
2,1,3106
3,1,4577
4,1,12421
4,1,20674
4,1,8254
4,1,8866
3,1,12122
4,1,3696
1,1,6660
3,2,19556
3,1,11678
4,1,4744
1,1,10070
2,1,11407
4,1,12594
4,1,4497
3,1,3292
2,1,5466
1,1,2519
4,1,3522
3,1,19004
1,1,15149
2,1,10070
3,2,17273
2,1,14631
2,1,7151
2,2,13000
3,2,6034
2,1,16539
4,1,9100
2,2,12106
1,1,9231
1,1,16150
2,1,10780
2,1,18209
4,1,5810
3,1,8042
4,1,10836
3,2,5972
1,1,4741
2,1,7386
3,2,15633
3,1,15621
3,1,7501
1,1,4012
2,1,22165
2,2,10632
3,1,6040
2,2,28150
2,1,12911
4,1,5759
4,1,5878
2,1,2041
3,1,2130
4,2,4229
4,1,14722
3,1,5920
3,1,6186
4,2,9469
3,1,15266
3,1,16778
3,2,21490
2,1,12200
4,1,5843
1,1,7819
1,2,11168
2,1,3817
3,1,8220
2,1,7641
4,1,12300
4,1,9588
2,1,12522
4,1,1737
4,1,8728
3,1,13816
4,1,12914
2,1,17890
3,1,12616
4,1,3716
4,1,3472
3,1,4419
3,1,11853
3,1,16266
2,1,18414
1,1,19428
2,2,6711
2,1,4968
3,2,23390
3,1,18419
2,1,4304
1,1,18186
2,1,12953
1,1,5766
3,1,2658
3,1,29455
1,1,1987
3,1,10550
2,1,8672
4,1,9090
3,2,20458
2,2,5366
3,2,10986
1,1,10701
2,1,10636
1,1,4091
2,2,4763
4,1,9565
1,2,7157
4,1,6166
3,1,11210
2,1,32139
3,2,26611
4,2,7209
1,1,1579
2,1,2525
1,2,2865
3,1,11368
1,1,7775
4,1,5417
2,2,33813
2,1,6080
3,1,20000
2,1,12948
2,1,9582
3,1,11426
4,1,2853
4,1,5814
4,1,6989
1,1,16798
2,1,16508
3,1,22151
1,1,8418
2,1,11556
3,1,19014
1,1,8629
3,1,11415
3,1,6396
2,1,9057
3,2,15037
3,2,13537
4,1,4897
3,1,22530
2,1,6181
1,1,4577
3,2,16054
3,1,13015
1,1,6147
3,1,8558
4,1,5688
2,1,5453
3,1,6260
1,1,4180
2,2,17427
2,1,8964
2,2,7831
2,1,5617
1,1,7405
4,1,1627
3,2,7724
2,2,9288
1,2,11016
3,2,13906
2,2,4747
3,1,8161
3,1,11259
3,2,31710
1,1,16388
1,1,6210
2,1,14961
3,2,18670
1,1,1487
2,1,6157
2,1,4145
4,1,17624
1,2,6665
3,1,14517
3,1,8854
2,1,10109
4,1,1674
4,1,5878
3,1,14630
2,2,10067
2,2,19111
2,1,22063
4,1,10161
3,2,18600
3,1,10179
3,2,15277
1,2,14671
4,1,4654
3,1,9903
4,1,22102
2,1,34685
4,1,6077
1,1,7374
2,1,5347
2,1,11083
2,1,12002
3,1,2114
1,1,10333
2,1,12794
3,2,17045
3,1,15570
4,1,9329
4,1,20226
4,1,3504
2,1,16169
4,1,15345
3,2,18254
4,1,2629
2,1,17843
3,1,13217
2,2,11818
4,1,4174
2,1,17379
1,1,8780
4,2,32623
3,1,19722
4,1,6562
1,1,6037
3,1,13096
1,2,4666
2,1,7877
4,1,4002
4,1,7362
3,1,15486
2,1,14210
2,1,10624
3,1,29353
1,2,11183
3,2,13107
2,1,10472
4,1,31554
1,1,7153
1,1,4640
3,1,6725
3,2,22025
1,1,6592
2,1,3551
3,1,15578
1,1,3152
3,1,7226
2,1,8663
3,1,8451
4,2,7150
2,1,8150
4,1,10306
2,1,3464
4,1,6149
4,1,1856
4,1,5636
3,1,7171
3,1,21568
4,1,2769
4,1,17517
2,1,12860
1,1,4052
3,2,20095
1,1,1415
1,1,2987
2,1,10145
3,1,17302
3,2,38372
4,1,7318
4,1,13095
2,1,2803
1,1,6742
4,1,12068
2,1,19360
4,1,11177
3,2,13013
2,1,7431
3,2,18817
4,1,8395
3,2,19516
1,1,15463
3,2,26320
3,1,10881
2,1,3178
1,2,11773
3,1,38326
4,1,3142
3,1,15159
2,1,3511
3,1,3627
2,1,6844
2,1,2676
3,1,18153
3,2,27229
3,1,23195
1,1,11588
4,1,10237
1,1,5686
2,1,7561
2,2,15086
3,1,13080
2,1,7761
2,1,5004
4,2,10844
3,1,5199
3,1,5041
4,1,9534
2,2,11502
3,1,11405
3,1,21440
1,1,4365
4,1,8913
4,1,29113
3,1,15580
3,2,18032
3,1,6119
2,1,9473
2,2,9609
3,1,9912
4,1,7082
4,1,5531
4,1,6054
2,1,13995
1,1,9612
2,1,13515
4,1,14478
3,1,14442
3,1,12970
4,1,8772
4,1,4957
4,1,7620
3,2,13342
3,1,12510
4,1,13701
2,1,9134
3,1,22942
2,1,2620
3,1,12314
4,1,4164
2,1,12725
2,1,8837
3,2,18146
1,1,7153
2,1,6875
2,1,7421
2,1,7385
4,1,10078
2,1,12847
1,1,5955
3,1,21394
4,1,3225
1,1,24950
1,1,10446
4,2,6818
3,2,21436
3,1,16654
3,1,25226
2,1,7355
1,1,16011
3,1,23030
2,1,6513
4,1,6323
1,2,8723
4,1,6760
2,1,26337
3,1,10232
3,1,23020
4,2,10562
2,2,7120
2,1,10534
3,1,11705
3,2,42216
4,1,2846
4,1,3114
3,1,7644
1,1,11138
1,1,15018
4,1,4804
1,1,4666
2,1,7936
1,1,1594
4,1,6598
1,2,9868
2,2,29131
3,1,5648
4,1,8105
2,1,20421
3,1,13163
1,2,12284
3,1,6685
4,1,8118
4,1,4739
1,1,3345
1,1,7115
2,1,18403
3,2,8213
4,1,27835
1,1,15360
3,2,15763
4,1,1257
4,1,8407
2,1,15034
4,1,2958
3,2,18358
3,1,16209
4,1,4849
3,1,31863
3,1,28686
1,1,13808
3,1,8750
2,1,17082
3,1,19363
3,1,29475
1,2,10317
2,1,7900
4,1,6049
4,1,15604
1,2,10914
3,2,17691
3,1,16511
1,1,6036
4,1,8737
1,1,5209
1,1,4017
2,2,7285
4,1,4298
3,1,19724
2,1,27506
4,1,10489
4,1,2771
1,1,2388
3,1,10569
4,2,10665
4,1,4356
4,1,6388
1,1,12179
3,1,20403
1,1,6448
2,1,3687
2,1,12251
2,1,9224
4,1,16011
2,2,4600
4,1,6228
1,1,20345
2,1,6152
2,1,72725
3,1,13262
4,1,10108
4,1,2109
4,1,11426
3,1,8800
1,1,3672
2,2,37562
3,1,31595
3,1,8312
4,1,10455
2,1,10982
2,1,2629
3,1,19840
4,2,11817
4,1,6306
2,1,11598
3,1,18233
3,1,17996
3,1,17825
3,1,5368
4,2,13419
1,1,12251
1,1,13196
4,1,2780
1,1,5180
4,2,9673
4,1,6117
2,1,5736
3,2,9784
3,1,7770
3,2,10413
4,1,1019
4,1,5945
1,1,5606
2,2,16045
4,1,10015
2,1,4997
4,1,5391
3,1,13767
3,2,45467
4,1,4816
1,1,9086
1,2,8233
3,1,8316
4,1,4899
4,1,4035
1,2,15152
4,2,43738
4,1,6332
2,1,15272
3,1,7597
3,1,8392
2,1,34005
3,1,11601
1,2,5114
4,1,3826
3,1,12672
4,1,1728
3,1,12424
2,1,10781
4,1,5452
1,1,12633
3,1,17932
2,1,10040
3,2,17854
1,1,6634
4,1,6084
2,1,7417
2,2,22243
3,1,53287
3,1,1280
3,2,11044
2,1,4524
4,1,15377
3,1,29352
2,2,21571
4,1,12167
2,1,11729
4,1,6511
1,1,5174
3,1,12345
2,1,19175
2,2,13475
1,1,6870
3,1,10229
2,1,1517
4,1,5095
1,1,9678
4,1,9563
4,1,26870
2,2,15807
2,1,10079
2,1,5556
1,1,22368
2,1,12083
3,1,24970
2,1,13211
3,1,14173
3,1,15580
3,1,12842
1,1,3590
4,1,7925
1,1,3757
2,2,8037
4,1,2083
1,1,6920
1,1,6548
2,1,6746
1,1,7250
2,1,2943
3,1,12942
3,2,8505
3,1,28641
3,1,5132
1,1,5830
4,1,3866
3,1,14871
1,1,1164
2,1,9364
4,1,12134
4,1,8781
1,1,4236
1,1,22191
1,1,7516
3,1,23915
2,1,10939
3,2,31675
2,2,25250
2,2,15808
3,1,4493
2,2,26064
1,1,999
2,1,3098
1,1,6928
4,1,5776
1,1,3680
3,1,9372
2,2,7436
3,1,13706
3,1,13630
3,1,13183
3,1,2995
1,1,6517
3,1,24779
4,2,2961
3,2,7204
2,2,15736
2,2,5529
1,1,7565
3,2,17683
3,1,16459
3,2,15512
4,1,7059
4,1,5833
2,1,21420
1,1,7408
2,1,54338
3,1,9620
4,1,19836
3,2,19764
4,1,8713
3,1,11485
3,2,4901
3,2,19503
2,1,6455
1,1,5341
2,2,14074
3,2,15613
2,1,2966
4,1,3485
4,1,5562
2,1,3224
1,1,12433
3,2,15006
3,1,20484
4,1,4843
1,1,7640
4,1,3428
3,1,15153
4,1,5398
1,1,4879
3,1,12806
1,2,19639
3,1,14152
3,2,8758
2,2,18259
4,1,4019
1,1,15250
3,1,21635
4,1,868
1,1,2817
2,1,6118
2,1,14856
4,1,7902
3,1,18333
4,2,54978
2,1,19133
2,2,7210
4,1,15040
4,1,1034
2,1,3483
3,1,16529
2,1,14368
3,1,23582
3,2,22060
2,1,7073
3,2,14431
4,1,4988
1,2,17369
4,1,5071
2,1,7221
1,1,4342
3,1,6897
4,1,15472
3,2,13257
3,1,4564
4,1,1355
1,1,885
3,2,21718
2,2,25348
1,2,14926
4,1,7489
3,1,12281
2,1,4523
3,2,14038
1,2,21827
4,2,29526
2,1,9540
3,1,36586
1,1,10720
2,1,7309
1,1,6361
3,1,11926
4,2,15500
4,1,11632
3,1,26437
4,1,2806
1,1,4500
1,1,2798
3,1,8562
4,1,8220
4,1,42885
2,1,9664
3,2,7799
1,1,6896
3,1,14854
1,1,8147
3,2,6704
1,1,4119
3,1,12385
3,1,10388
4,1,9933
1,2,5223
3,1,8768
1,1,5879
3,2,22517
3,2,29631
4,1,3773
3,1,13512
1,1,5016
2,2,11136
3,1,8727
3,1,26671
2,1,3389
1,1,3612
1,1,14013
2,1,10087
3,2,13668
2,2,8833
4,1,6845
1,1,5664
4,2,22171
4,1,12388
4,1,8365
1,1,5456
3,2,9876
2,1,3406
4,2,6727
1,1,7299
2,1,7328
3,2,19144
1,1,2084
1,1,15294
2,1,9113
4,1,6102
3,2,15209
4,1,6229
2,1,5555
3,2,13664
4,1,846
1,1,3255
1,2,9699
1,1,21161
2,2,39247
4,1,6400
4,1,21045
2,2,10249
2,1,4830
2,1,12536
1,1,5702
2,1,13093
2,1,13396
4,1,10086
2,1,16557
3,2,8649
3,2,15921
1,1,3369
4,1,5880
1,2,8591
3,1,26247
3,1,11214
4,1,6785
2,1,3679
2,1,6425
1,1,2900
1,1,2263
3,2,9309
3,2,17220
1,1,4673
4,1,3155
3,1,15432
2,1,21213
1,1,7831
1,1,6785
1,1,1827
2,2,9307
3,2,5486
2,2,10500
1,2,7784
1,1,1819
2,1,2446
3,2,12941
3,1,12986
2,1,7509
1,1,9296
3,1,10980
3,1,11125
4,1,4810
4,1,8504
4,1,3260
4,1,5558
2,1,6845
4,1,11020
2,1,10207
1,1,5983
3,1,1582
3,2,20702
3,1,8940
1,1,3781
2,2,15556
3,1,7062
2,1,4493
3,2,15298
4,1,6421
3,1,17112
3,1,13593
1,1,18763
1,2,8252
2,1,6937
1,1,11299
2,1,10858
2,1,4438
4,1,5997
4,1,9385
2,1,5670
2,1,12907
4,1,6086
2,2,7073
4,1,19276
4,1,39483
4,1,9530
2,1,10162
1,1,5492
1,1,4054
3,2,22110
3,2,20271
4,1,4871
1,1,9767
3,2,8374
4,1,9508
2,2,8425
2,1,5136
3,1,12551
4,1,4715
3,2,15405
4,2,16235
3,1,10192
1,1,5305
3,2,14473
3,1,11385
3,2,29040
4,2,25894
3,1,13371
2,1,5262
3,2,11656
1,1,10985
4,1,10847
3,1,7707
1,1,34534
2,2,20546
2,1,2376
1,1,5562
4,1,11271
4,1,6221
3,1,4855
2,1,10001
2,1,8177
1,1,7072
1,1,7621
1,1,11350
1,1,5227
1,1,11153
2,2,10096
1,1,8822
3,1,9983
3,1,7894
4,1,3753
3,1,38068
2,2,26950
4,2,21417
4,1,11241
1,1,13583
2,1,6746
1,1,2696
3,1,6706
4,1,18797
4,1,12794
3,1,13760
1,1,6122
2,2,7585
2,1,6072
3,1,10164
3,1,8648
3,1,5639
2,1,5443
2,1,12810
3,2,32723
3,1,21328
1,1,2160
3,2,7345
4,1,3594
1,1,10917
3,1,19864
2,1,8407
1,1,8883
3,1,19513
3,2,9432
1,1,3095
4,1,1478
1,1,8402
4,1,17714
4,1,8354
4,1,7896
4,1,5881
3,1,18648
3,1,12827
1,1,5234
2,1,3235
4,1,3875
4,1,1510
2,2,4211
3,2,20511
4,2,3811
1,1,5664
4,1,10345
3,2,15326
1,1,2093
2,1,7911
2,1,11344
3,2,12044
4,2,7075
3,1,17306
2,2,11835
2,1,9726
2,1,1980
1,1,8075
2,1,25725
2,1,14067
4,1,2822
2,2,9203
1,1,11373
4,1,7626
3,2,24479
2,2,16567
1,1,4564
3,1,8642
2,1,5718
2,1,19001
3,2,23329
3,1,5503
3,1,9652
3,1,13046
3,2,29460
2,1,3174
2,1,7818
3,1,22090
2,1,9079
4,1,5811
3,2,20050
3,1,24312
2,1,10062
4,1,1689
4,1,3741
3,1,7818
3,2,24351
2,1,3706
4,1,5284
3,2,17092
2,1,16257
3,2,19964
2,1,6600
2,1,7978
1,1,7701
4,1,5869
2,1,4708
1,1,1900
2,1,13128
3,2,9382
2,2,3134
4,1,6455
2,1,2537
3,2,11947
3,1,20453
3,1,7209
3,1,23898
3,1,28418
3,1,13910
2,1,9403
4,1,5774
3,2,6547
4,1,18604
4,1,3685
4,1,11284
2,1,11337
4,1,9434
1,1,3166
4,1,6045
2,1,6300
3,1,5432
2,1,11836
4,1,5171
4,1,8334
1,1,11962
1,1,2137
2,1,5703
4,1,5002
3,1,12644
3,2,12336
2,2,17459
2,1,10931
4,1,11465
3,1,11858
4,1,4322
4,1,2796
1,1,3038
3,2,14355
1,1,8723
3,1,8251
4,1,3767
1,2,15086
3,1,7715
3,1,10745
3,2,15137
4,2,9182
2,1,6745
1,1,10653
4,1,3895
4,1,13501
3,1,10012
2,1,10261
1,1,5604
4,1,7798
3,1,11272
4,1,30043
4,1,1031
4,1,15756
3,1,9104
3,1,16745
2,1,15776
1,1,6541
3,1,22422
2,1,8019
1,1,3574
3,1,10323
1,1,10784
4,1,5501
1,1,12600
4,1,3880
2,1,13953
1,2,10169
4,1,9451
3,1,6389
3,1,42136
3,2,22339
2,1,8282
3,1,3709
4,1,5017
2,1,12555
2,2,11463
2,2,17132
4,1,7327
3,2,22954
2,1,9450
2,1,7481
2,1,21106
2,1,10688
3,1,3562
3,2,9395
3,1,5114
3,2,26328
3,2,19171
3,1,7594
2,1,13560
3,1,10753
2,1,10903
1,1,11315
2,1,6082
2,1,11249
4,1,7502
3,1,11569
2,1,13192
1,1,5166
3,1,12649
1,1,4756
4,1,5260
2,2,19879
2,1,12844
3,2,19680
3,2,9435
3,2,26426
4,1,5059
4,1,2234
3,2,32913
1,1,3797
1,1,4770
3,2,17253
2,2,553
3,1,21561
4,1,19226
3,1,3522
2,1,11646
1,1,10533
2,1,4215
3,2,9837
2,1,15452
4,1,5442
2,2,14326
4,1,5592
1,1,3469
2,1,14712
1,1,5868
4,1,20695
1,1,802
3,1,8817
2,1,1996
2,1,24287
3,1,8312
4,1,7304
1,2,10127
3,1,16444
3,1,15974
4,2,25391
1,2,15363
1,1,3943
4,1,11285
4,1,3117
1,1,5711
4,1,11110
2,2,12304
2,1,4633
3,1,7177
1,1,5476
2,1,19899
3,1,22975
2,1,10220
4,1,34443
4,2,7521
2,1,7326
3,1,27071
3,1,18648
3,2,10851
2,1,5663
3,2,13597
4,1,11492
3,1,18919
3,1,8277
1,1,6199
2,1,7889
1,1,13372
1,1,8358
2,1,12188
2,1,9892
3,1,10126
3,2,42470
1,2,5401
4,1,23960
3,1,12860
3,1,16814
3,2,15629
4,1,10052
1,1,5131
1,1,3546
2,1,7850
1,1,12130
1,2,14466
3,2,12744
2,1,8968
4,1,3900
4,1,1953
2,2,4549
4,1,7490
4,1,8511
4,1,15080
3,1,9605
3,1,14588
3,1,16414
4,1,1912
1,1,7428
3,2,14998
4,1,6238
2,1,5700
4,1,8406
4,1,7260
4,1,3974
1,1,16993
1,1,6646
2,2,10223
2,1,26593
4,1,22553
3,1,18761
4,1,3757
2,1,8359
1,2,9446
1,1,7685
2,1,6516
4,1,2658
2,1,11211
3,1,9311
2,2,9244
4,1,14845
2,1,11482
2,1,9798
4,1,6785
3,2,4599
3,1,32600
4,1,11693
2,2,15129
1,1,9104
3,1,5639
3,1,5894
3,2,11003
1,1,26267
3,2,17658
4,2,6296
3,2,14346
3,1,30614
1,1,16151
3,2,13164
3,1,5090
3,1,24424
1,1,4287
4,1,3368
4,2,6517
2,1,10904
2,1,5117
1,1,10500
2,1,20892
3,1,7271
1,1,8293
3,1,11829
3,1,9466
3,1,5124
1,1,9704
1,1,5197
2,1,6930
4,1,8758
2,2,10365
3,1,12542
1,1,5483
1,2,24822
2,1,2530
3,1,12339
2,1,10661
2,1,14924
3,1,8615
4,2,13541
4,1,9747
1,2,18852
3,2,34809
3,1,15727
2,1,8426
3,1,19483
4,2,14430
3,1,9112
4,1,10718
1,1,4636
4,1,22396
1,2,9690
4,2,5812
1,1,636
4,1,12179
3,1,13014
2,2,11705
2,2,4152
2,2,33189
1,1,6708
2,2,15645
3,2,9745
1,1,2037
4,2,13944
1,1,3038
2,1,4732
4,1,7706
2,2,13770
1,1,17635
4,1,6230
3,1,22823
4,1,10544
3,1,13510
2,2,9655
4,1,13857
1,1,1491
3,1,31847
3,1,16438
3,2,19151
3,1,7081
4,1,6726
2,1,9530
1,1,6831
1,1,9816
2,1,11779
1,1,4111
3,2,15924
4,1,19612
1,1,11536
3,2,16540
1,1,3281
4,1,6996
3,2,10652
3,2,24251
4,1,15927
4,1,13332
2,2,10203
2,1,10865
3,1,16847
1,1,5275
4,1,8031
4,1,9768
1,1,10665
3,1,6463
2,1,7117
4,2,16225
4,1,10370
3,2,9671
