Age,Education,hourspw
46,13,55
50,9,65
32,13,30
18,9,40
34,9,40
50,13,45
32,7,55
23,13,40
26,13,50
46,12,50
43,10,55
32,9,60
37,12,38
48,10,45
28,13,40
43,9,40
51,6,24
30,9,50
34,14,50
34,9,40
41,13,60
53,6,48
42,1,40
18,9,30
81,13,50
40,11,40
26,13,35
20,10,15
41,9,50
49,14,45
22,10,20
46,13,45
56,10,40
35,9,40
34,13,35
29,14,40
28,8,45
35,13,37
29,10,40
21,10,30
52,10,95
45,9,40
43,9,40
35,9,25
21,10,20
35,6,40
30,9,40
45,9,40
29,10,20
29,6,40
33,13,40
17,6,15
52,9,25
24,10,35
32,9,40
40,13,48
32,9,40
33,13,40
30,4,38
28,9,40
62,12,50
46,13,40
32,11,64
26,9,40
41,13,40
57,10,40
52,10,45
35,13,50
19,9,16
49,13,45
47,11,60
38,7,32
30,9,40
32,7,40
32,9,50
46,11,40
22,9,50
47,10,50
57,10,25
47,10,40
41,13,56
36,9,40
32,13,60
37,7,40
36,9,45
64,9,40
17,6,15
23,10,15
40,10,40
42,13,50
37,9,42
35,10,40
56,9,50
52,13,40
37,13,45
48,16,65
24,9,40
33,11,40
39,11,40
34,9,42
24,13,40
23,10,24
49,9,65
18,9,25
20,8,40
54,14,55
19,10,40
53,9,46
34,8,40
28,9,40
35,9,40
20,10,20
31,10,50
37,16,40
64,8,40
42,10,40
27,10,50
36,10,50
36,10,40
23,9,40
46,9,40
24,7,35
22,9,40
62,13,40
19,9,40
20,9,30
47,14,40
57,9,40
19,9,35
37,14,45
35,9,65
17,8,20
36,10,35
50,10,40
35,9,35
27,16,77
28,9,30
29,15,60
25,9,40
47,12,67
29,14,45
19,9,40
49,10,40
31,15,25
43,12,40
56,7,40
42,9,40
45,10,56
40,13,40
44,10,38
17,6,20
36,9,40
19,10,20
53,9,40
72,10,35
46,11,60
33,10,37
22,5,40
17,7,25
41,9,45
46,5,43
33,9,20
32,1,40
52,9,40
27,9,40
48,9,72
22,10,35
25,9,50
60,9,42
38,11,40
37,9,50
49,10,40
40,13,30
48,9,46
31,10,40
40,9,45
25,9,37
68,13,45
18,9,20
19,8,30
35,9,60
28,9,50
53,9,40
33,10,41
20,9,40
45,13,35
36,13,50
34,10,45
32,10,40
19,10,25
24,9,40
34,10,40
32,9,35
37,9,45
31,10,40
21,10,35
47,9,85
23,10,40
33,14,40
60,13,25
17,9,20
67,9,24
57,14,55
17,7,20
53,9,40
25,10,50
24,9,49
48,10,40
51,14,47
38,9,40
51,9,46
18,9,10
23,10,40
42,10,60
34,9,35
39,9,40
20,9,12
39,10,40
21,10,40
26,4,40
54,10,40
34,10,40
32,9,40
59,4,40
24,7,24
54,13,40
54,13,40
67,9,18
33,9,60
37,9,40
47,13,25
51,9,40
45,9,40
19,9,30
58,16,24
27,9,40
36,10,40
20,12,40
51,9,40
45,14,60
32,9,40
59,9,40
45,13,40
43,9,40
54,6,68
20,10,32
29,13,42
28,7,40
18,7,40
49,13,50
46,9,30
58,9,30
56,13,45
41,12,50
50,15,60
74,10,35
30,9,40
62,9,40
19,9,40
29,9,40
20,10,40
36,4,35
36,9,40
51,12,30
37,10,50
29,9,40
17,6,20
18,9,20
40,13,40
26,13,40
42,10,45
32,9,40
33,5,40
28,10,40
43,13,40
47,9,40
37,10,40
73,13,10
37,9,30
50,10,35
19,9,50
32,10,40
44,11,40
20,10,16
29,10,40
21,10,40
34,11,40
44,13,52
18,7,20
22,10,40
39,16,40
26,10,40
29,13,25
21,10,40
49,13,50
24,12,20
26,13,60
25,10,60
30,12,40
52,13,38
30,9,40
20,9,40
31,9,40
44,13,40
46,10,60
31,9,40
57,4,10
58,9,40
41,9,40
23,9,40
47,9,40
72,15,28
26,13,38
45,10,40
48,15,50
23,10,40
20,9,40
18,7,15
27,13,40
25,9,35
45,9,30
53,10,40
54,10,45
41,9,40
23,5,35
17,6,18
42,9,40
61,8,40
57,10,38
21,10,35
44,10,40
48,12,44
46,15,48
37,9,86
35,9,54
27,13,40
28,10,40
19,9,10
63,13,50
69,9,40
69,12,6
36,11,40
20,8,35
28,13,50
58,9,38
48,9,40
39,10,56
38,9,44
50,12,40
35,13,40
45,13,50
38,10,38
54,12,55
42,13,12
32,6,40
55,16,70
63,10,30
21,5,48
62,14,30
46,13,40
43,10,40
35,9,60
37,5,40
51,9,45
45,13,72
19,8,20
61,9,40
61,5,65
21,9,40
45,9,40
38,13,50
28,13,40
40,13,35
32,9,40
55,10,35
64,9,23
34,9,40
19,10,60
58,10,40
46,12,55
44,11,40
31,10,40
31,9,40
39,10,45
19,8,18
56,9,40
53,5,40
68,14,18
69,9,18
62,10,40
62,9,40
39,9,40
45,12,40
29,10,50
33,10,40
34,10,40
29,9,40
65,7,35
18,10,35
22,9,40
30,13,40
44,13,40
48,10,20
52,9,45
53,13,20
48,9,40
25,13,40
41,13,50
37,9,40
55,6,45
67,9,38
36,10,45
47,9,52
36,9,40
25,13,16
19,5,16
24,4,40
30,10,25
17,7,16
28,13,40
34,11,45
35,10,46
24,10,40
43,9,35
20,9,40
55,14,40
22,10,35
20,10,50
44,9,40
38,12,40
53,5,25
26,10,48
58,10,40
23,9,40
53,2,50
35,9,40
41,9,62
31,9,40
50,9,40
57,5,55
25,7,40
23,9,40
48,13,50
34,10,60
37,10,40
43,13,45
20,10,20
40,13,75
27,10,40
35,6,40
33,13,40
57,10,40
43,12,40
40,12,55
54,10,55
28,10,40
32,9,40
49,9,50
52,9,40
41,6,60
19,9,40
33,9,42
21,10,40
25,13,32
44,7,44
20,10,40
46,6,37
39,9,50
34,9,40
19,9,35
27,9,40
53,5,40
46,11,40
23,13,40
39,10,40
30,9,40
53,14,45
33,5,40
22,10,40
44,10,35
30,10,40
66,10,20
39,13,40
37,9,50
34,9,40
17,7,20
43,13,60
46,13,50
17,7,20
60,4,40
63,14,40
42,12,40
30,5,40
33,9,40
43,10,40
20,5,40
30,10,72
37,9,45
33,10,40
49,13,40
65,9,17
35,15,55
27,13,40
33,9,45
18,8,20
41,14,50
38,13,40
45,9,40
18,10,40
33,10,38
28,9,40
47,9,40
30,12,20
36,12,40
21,9,30
44,13,40
33,9,20
61,9,6
29,10,40
45,10,40
18,9,60
29,11,56
27,13,40
21,10,20
22,10,35
49,10,45
35,10,50
47,9,40
37,10,40
37,11,48
26,9,40
18,9,40
55,10,45
47,12,50
59,9,40
70,9,5
53,9,40
39,9,40
38,5,40
33,10,50
19,10,40
28,9,40
74,6,1
40,13,40
35,11,40
35,9,50
41,10,40
38,10,50
29,6,35
46,9,50
46,9,40
40,13,60
29,13,40
39,12,60
31,9,60
50,14,70
31,13,40
27,10,45
27,10,25
28,13,20
21,9,30
57,13,40
56,14,40
22,9,40
48,1,40
36,10,55
51,8,40
39,12,48
43,9,70
38,14,40
51,9,40
43,9,40
44,14,40
35,9,50
40,9,40
39,6,12
47,4,40
23,1,15
26,7,40
25,9,40
29,10,42
30,9,45
57,13,40
37,11,40
39,13,48
37,14,40
45,9,40
21,10,16
25,10,40
61,9,40
59,9,15
28,9,40
24,10,40
47,9,40
29,9,80
49,5,20
41,13,35
33,10,40
20,10,40
40,16,20
32,10,16
48,13,40
24,10,40
50,11,38
31,9,40
23,11,55
35,9,40
50,9,40
39,5,50
52,4,48
44,9,80
43,13,50
39,9,40
33,4,40
31,14,40
40,10,40
28,15,40
19,8,25
35,11,50
44,13,60
40,13,40
20,10,35
55,9,48
30,4,35
38,9,55
75,9,20
17,7,15
79,14,40
20,10,30
25,12,30
27,13,45
19,10,20
21,10,40
19,10,20
42,10,40
28,6,36
47,10,40
59,10,32
50,9,40
48,9,80
33,9,40
27,12,40
45,16,30
24,4,40
31,9,40
24,3,40
29,9,40
24,9,30
24,13,30
28,10,45
63,9,40
36,10,50
58,4,40
51,10,36
42,10,50
39,10,40
26,13,40
39,10,40
28,13,45
51,13,40
45,13,40
45,11,40
23,13,40
38,10,40
38,7,36
39,10,40
52,11,50
17,8,6
31,13,50
22,9,24
47,9,38
28,10,40
30,9,40
41,9,50
29,14,42
42,15,60
52,10,40
35,13,40
28,12,40
46,14,46
21,10,40
45,9,40
21,9,40
74,6,20
29,9,40
39,9,40
44,10,45
23,13,40
32,12,40
61,6,40
43,9,30
23,1,40
18,10,38
38,9,40
33,13,35
19,10,35
23,10,40
37,9,45
25,9,40
36,9,43
45,8,40
32,13,48
65,7,15
18,7,40
25,9,40
29,14,65
53,10,40
33,16,60
27,13,45
24,9,40
54,4,50
23,10,30
45,11,40
36,10,35
36,7,40
44,14,40
24,9,40
39,10,70
50,9,40
38,9,40
58,13,40
44,9,48
24,13,55
52,9,40
46,13,40
50,16,60
34,12,44
40,12,40
53,13,40
24,9,40
58,13,70
26,10,45
22,12,40
36,9,40
78,12,4
36,13,45
43,13,28
60,4,40
49,14,40
50,4,63
34,4,10
46,10,40
46,13,40
69,9,20
32,6,40
40,13,50
61,3,45
56,10,40
47,9,40
29,9,40
37,9,46
51,15,50
44,14,40
33,9,40
51,15,80
24,11,40
37,11,40
40,10,40
34,14,40
61,13,40
56,9,40
69,7,20
41,11,10
40,9,40
57,10,40
26,13,55
53,9,46
90,4,15
39,13,55
51,13,40
56,13,40
51,6,40
17,8,20
42,10,50
42,10,40
29,15,45
33,13,40
47,15,60
43,10,40
64,15,9
40,9,60
21,3,40
31,10,40
60,11,40
32,8,40
66,13,20
27,9,20
40,9,40
27,9,40
18,10,30
43,9,40
52,9,48
31,9,85
28,9,60
44,14,35
37,10,84
35,13,50
42,5,40
18,6,10
46,14,60
54,9,40
54,9,50
56,10,45
27,10,50
26,13,40
41,10,40
41,9,40
32,10,40
18,9,30
36,9,65
37,6,40
31,3,25
46,13,51
24,9,40
25,13,35
55,3,50
64,9,40
30,13,40
65,14,99
46,13,40
45,14,60
18,10,25
32,13,40
38,13,50
34,16,45
35,9,40
26,9,40
24,10,35
45,9,80
36,6,34
44,4,40
23,10,60
57,9,55
41,10,60
20,9,30
32,10,36
60,9,40
38,13,20
29,9,45
22,9,40
21,10,30
40,9,40
59,10,45
45,14,45
76,9,13
45,13,40
49,14,70
36,11,60
22,7,35
47,11,44
26,9,55
21,10,40
27,9,15
26,13,40
20,11,25
31,14,45
57,14,40
39,7,40
36,12,40
66,10,45
34,10,40
80,9,25
21,9,40
40,13,32
49,12,30
48,10,60
19,10,24
42,7,40
59,9,45
63,10,40
26,9,40
41,5,35
42,10,40
19,9,20
45,7,25
47,9,30
47,9,40
34,11,40
49,13,40
36,9,40
53,9,40
21,10,45
39,9,40
52,11,40
18,10,35
59,11,40
50,9,50
31,13,40
52,10,40
41,10,40
45,12,40
54,14,40
22,9,25
50,9,40
20,12,32
43,9,40
48,13,40
24,13,45
54,10,40
26,9,40
53,13,40
51,16,40
54,14,44
32,9,49
46,9,40
60,13,12
52,9,45
44,9,40
56,10,40
57,9,40
35,9,40
30,12,40
29,10,35
49,13,66
28,6,40
30,10,40
45,9,40
17,6,12
54,6,40
31,10,40
54,16,50
55,13,40
26,12,40
37,5,50
34,9,48
38,13,40
51,10,45
41,9,60
24,10,40
56,13,50
33,9,40
31,6,40
27,10,50
32,13,45
35,12,40
43,10,45
40,9,36
19,9,53
23,12,32
40,9,40
59,9,38
43,9,40
43,6,60
53,9,40
26,9,40
68,10,20
41,13,48
32,9,40
25,13,40
20,9,40
22,10,15
33,6,40
26,10,40
29,9,25
20,9,23
68,14,42
58,10,40
32,9,40
23,12,25
30,5,40
67,10,8
26,12,32
53,9,35
27,9,60
29,10,65
38,16,40
17,5,40
48,14,40
52,10,40
28,12,40
18,10,15
28,10,30
34,10,40
62,9,40
46,3,40
30,10,40
20,10,40
29,9,50
55,10,25
20,10,24
54,6,40
27,6,30
43,10,55
17,6,40
48,14,72
34,13,40
66,5,40
29,13,40
43,10,40
37,11,40
56,10,40
58,6,40
54,13,40
45,10,41
29,9,40
26,12,40
43,9,40
33,9,40
45,10,42
25,10,30
25,9,40
69,15,5
37,12,40
20,9,25
39,14,24
17,6,20
27,9,40
26,9,40
55,3,40
39,7,60
41,9,40
34,2,40
51,11,50
67,16,12
40,10,40
58,12,40
23,9,40
45,14,50
51,13,50
43,10,40
25,13,50
36,13,40
58,9,50
33,9,40
60,11,40
24,9,40
45,9,46
49,9,40
19,8,40
34,10,38
42,13,40
25,9,50
73,9,15
59,3,15
28,9,40
19,7,30
31,13,40
58,13,48
21,9,13
47,9,50
30,13,40
41,4,40
59,6,40
43,10,51
48,9,40
44,13,50
44,10,40
24,13,40
28,9,43
50,9,10
33,10,40
23,13,50
30,9,40
46,6,40
21,10,10
52,5,30
26,13,50
27,13,12
28,7,40
50,13,60
28,9,35
61,7,20
32,4,35
30,10,40
51,13,40
40,10,40
36,9,70
28,10,24
49,12,45
61,4,30
41,13,60
55,9,30
36,13,40
21,10,40
57,10,45
49,15,37
59,7,40
41,10,80
59,10,40
20,9,25
42,10,40
41,14,60
45,13,50
36,9,40
42,12,45
25,13,40
45,9,40
58,9,40
39,9,40
34,9,40
22,10,40
44,9,50
53,10,40
22,12,40
27,5,40
60,9,25
46,13,40
56,15,40
36,13,40
56,9,32
35,10,40
29,13,70
19,6,39
38,9,40
40,10,40
52,12,55
22,10,40
32,9,25
27,13,40
25,13,40
36,14,40
22,8,40
32,9,45
37,13,40
22,9,54
29,9,40
42,1,25
45,11,38
33,13,45
39,10,40
27,8,45
53,13,50
30,13,40
52,10,35
43,13,60
47,14,35
61,9,40
39,14,40
47,10,50
19,9,25
37,10,40
31,9,51
69,11,8
22,10,25
29,9,40
24,10,14
42,9,40
30,13,72
28,14,80
27,11,40
53,9,40
35,9,40
22,8,40
25,9,40
38,13,40
27,13,35
30,5,37
27,13,50
25,13,40
36,9,4
32,9,40
70,6,45
50,9,40
40,10,35
34,7,55
57,9,50
39,14,32
49,10,40
43,10,40
26,9,45
31,10,40
60,10,50
46,14,50
26,10,55
27,15,40
31,10,40
59,9,50
19,10,20
18,10,24
22,10,45
24,12,20
53,6,40
43,9,42
24,10,50
60,6,40
24,9,40
52,9,40
32,11,99
34,6,35
35,12,40
38,5,40
34,9,90
53,15,50
23,9,40
40,10,40
40,9,40
50,9,60
17,6,20
53,13,54
32,13,50
43,9,40
18,7,16
62,6,40
45,14,40
46,16,70
73,4,40
64,16,60
26,13,45
23,9,48
30,9,40
51,10,40
35,13,55
39,10,45
35,14,40
41,9,40
31,10,40
40,13,50
46,15,40
31,9,30
41,10,40
42,13,40
23,9,40
21,10,35
49,10,45
53,11,40
38,13,43
36,12,40
32,10,72
20,7,40
17,7,10
22,10,32
25,11,40
58,9,40
24,10,20
48,9,40
20,2,30
60,10,40
20,9,30
52,10,45
36,9,40
46,13,40
22,7,25
19,10,35
37,9,40
30,11,40
44,12,25
63,9,25
22,9,45
31,13,50
17,7,40
21,9,40
67,14,40
46,4,40
29,9,50
20,10,6
27,10,24
35,10,40
19,10,30
36,8,40
43,13,50
62,13,40
28,15,40
18,7,15
59,15,50
37,13,40
27,10,40
46,14,43
29,7,42
33,13,40
62,9,40
46,16,55
28,6,40
22,10,35
46,14,40
54,10,40
34,9,72
67,16,20
62,13,20
30,10,40
19,9,20
49,4,99
27,11,45
36,10,50
52,13,40
47,8,55
57,9,40
64,10,40
56,9,40
53,7,47
53,13,44
31,10,40
41,13,45
45,9,40
63,13,45
45,9,40
23,10,28
39,14,72
31,11,40
35,13,45
54,14,60
22,10,40
40,13,40
55,13,40
31,9,40
58,7,60
31,16,99
46,9,40
38,11,40
22,10,25
17,6,30
48,9,60
73,13,15
25,13,45
53,10,40
46,10,45
45,13,25
37,13,40
30,9,50
29,9,40
29,10,40
75,13,6
58,14,40
42,4,50
62,5,24
45,13,40
38,13,40
36,13,50
70,9,40
42,4,30
47,14,35
42,10,40
43,10,38
37,11,40
36,10,39
27,13,40
54,3,40
48,9,40
29,9,30
29,9,38
37,10,47
55,10,40
67,9,20
51,9,30
35,14,32
41,4,40
64,9,40
23,3,55
49,13,35
38,13,70
62,9,40
62,4,10
70,9,14
45,14,40
20,12,40
38,9,48
50,13,40
40,10,55
30,9,70
52,10,40
28,13,50
62,9,30
31,9,40
40,9,40
34,9,40
53,10,40
42,8,40
26,10,25
51,9,40
49,14,50
43,9,40
42,10,40
31,7,40
26,9,40
50,13,40
35,9,40
37,10,40
53,9,35
20,10,16
31,15,40
28,9,35
46,9,40
21,10,8
41,14,70
30,13,70
66,13,70
37,10,60
74,4,20
46,10,70
51,14,50
33,13,50
30,3,40
47,13,50
49,13,40
53,9,48
24,11,40
54,9,50
32,10,40
45,10,45
46,9,45
37,10,65
48,14,61
25,13,40
28,9,20
44,8,36
58,10,30
27,10,40
69,9,8
38,13,52
47,8,40
30,10,60
46,9,30
27,15,45
19,10,35
18,9,40
24,7,50
32,13,40
38,9,40
19,1,36
28,10,40
39,14,55
38,10,60
42,9,40
31,10,40
46,5,40
53,10,54
21,12,15
48,9,50
46,9,52
30,9,45
24,9,40
32,6,50
30,9,40
57,16,50
56,4,40
27,9,37
38,13,40
19,9,40
61,10,50
49,11,40
28,9,38
50,14,55
43,13,84
34,9,48
28,7,40
31,10,40
55,9,44
26,13,45
51,16,40
35,9,40
42,12,31
63,16,12
31,14,30
22,9,20
67,9,60
50,5,50
63,9,24
31,9,40
17,7,40
41,9,40
53,4,38
44,10,99
24,13,40
35,11,35
61,10,40
31,12,40
44,13,40
56,9,36
66,12,40
45,10,40
69,13,45
64,9,40
38,9,36
43,10,40
37,9,49
19,9,16
59,9,40
50,10,40
33,13,50
56,10,45
28,11,40
27,9,34
42,14,40
34,9,40
19,7,30
68,9,40
28,14,38
81,10,4
22,9,40
58,12,40
31,10,25
17,7,30
25,10,50
23,10,23
25,8,40
47,9,40
39,13,60
44,9,40
46,11,40
38,10,35
23,9,30
34,13,35
33,9,40
38,9,20
52,11,40
50,9,33
38,13,45
35,13,40
67,16,35
60,9,40
44,9,15
38,9,50
29,9,40
65,14,50
33,12,40
29,9,40
18,7,30
43,15,40
42,11,40
42,9,40
32,9,30
36,12,40
41,13,40
30,10,40
21,9,35
33,10,40
19,10,15
19,9,25
35,9,40
43,9,35
45,9,24
25,13,50
39,13,40
26,9,40
60,14,10
52,16,40
22,8,30
23,10,40
46,9,40
34,13,30
39,13,50
38,9,40
56,14,25
55,9,40
40,10,40
23,10,40
39,13,40
24,13,30
51,9,40
47,13,50
25,9,50
34,15,55
18,7,20
19,10,28
32,10,40
49,9,40
40,4,8
43,9,55
71,14,40
59,9,40
32,13,40
25,13,40
32,9,40
17,7,15
57,15,35
17,8,15
27,13,40
41,9,40
62,16,40
19,7,25
41,3,40
39,13,50
30,9,40
37,13,40
18,7,15
40,13,45
38,10,60
24,9,40
33,9,50
48,13,40
51,13,40
48,9,40
43,4,45
34,15,50
41,11,30
51,15,60
25,9,40
20,9,50
61,9,45
35,10,70
42,14,40
26,9,16
46,9,50
39,13,40
18,6,40
29,10,80
39,10,40
47,9,40
40,10,50
43,9,40
32,9,40
31,6,40
19,10,35
44,12,40
46,13,40
53,14,50
43,13,40
41,13,40
35,9,40
48,13,45
28,14,40
44,13,32
20,10,40
51,15,40
28,9,50
36,13,60
28,9,35
21,10,40
34,13,30
36,10,40
25,12,80
31,9,43
44,9,60
49,7,40
40,9,40
64,16,40
54,14,40
27,10,55
18,10,20
68,5,44
64,16,80
36,9,40
21,9,24
22,10,30
61,13,40
24,10,10
49,13,50
25,10,30
66,9,40
29,10,45
22,9,40
57,10,40
41,13,40
29,9,40
20,10,35
47,15,45
22,9,55
59,11,50
42,14,40
64,10,35
29,9,40
25,10,20
62,10,40
44,14,45
21,9,40
60,10,40
46,6,40
44,13,40
21,9,19
18,7,18
39,13,32
33,14,45
63,2,40
52,9,52
17,5,22
45,15,50
31,9,40
35,10,40
31,9,40
51,10,40
48,9,60
28,9,40
42,9,40
38,10,40
43,13,40
30,9,40
24,8,55
46,13,60
50,6,60
22,9,35
18,9,15
53,13,45
40,13,44
36,16,35
32,13,43
39,9,12
46,9,40
26,13,42
19,10,15
24,9,40
28,14,40
25,14,40
44,10,40
38,9,40
42,14,45
28,9,40
36,13,50
47,13,60
46,9,35
21,10,40
19,9,25
35,13,45
26,9,40
21,10,30
67,4,40
54,9,40
26,14,25
51,13,50
27,10,45
27,9,40
39,10,40
32,13,48
52,9,40
21,10,40
27,9,38
46,4,45
42,11,30
79,13,20
50,13,40
19,9,20
43,10,40
51,14,60
45,10,50
65,9,20
66,13,5
36,11,99
26,12,36
28,10,50
39,15,45
43,10,60
20,9,40
29,10,40
32,13,50
44,13,40
18,10,40
60,10,40
34,9,40
60,9,40
38,7,40
29,11,40
41,10,40
49,13,40
37,3,40
37,16,60
43,10,38
41,14,55
37,9,40
19,5,60
29,10,35
40,9,15
53,4,40
27,13,55
44,9,50
29,12,38
25,3,40
38,9,55
48,13,50
18,10,12
50,9,50
37,9,40
48,13,20
50,10,32
74,9,6
24,10,30
34,10,40
19,10,40
39,9,40
40,10,40
30,9,40
27,9,40
23,5,35
68,4,40
46,10,40
24,13,50
18,8,20
50,16,60
42,7,40
42,5,40
37,11,40
57,10,16
27,13,40
31,6,40
34,14,40
55,9,40
56,7,40
36,13,38
35,10,40
63,14,3
28,14,50
38,13,40
30,9,60
18,10,20
35,11,40
53,9,40
46,15,40
45,10,40
35,6,60
41,9,40
60,9,70
18,10,15
19,9,40
24,9,50
56,13,40
28,9,70
29,9,32
35,10,40
27,10,40
55,16,55
18,9,35
53,9,40
26,14,20
55,10,40
45,10,40
28,9,40
32,13,40
27,9,40
35,9,40
36,9,37
41,13,45
23,13,20
22,8,40
36,15,40
65,13,40
59,9,41
25,9,40
33,10,40
31,10,40
50,13,40
49,10,50
43,13,40
23,10,40
34,14,40
23,10,40
63,6,40
33,9,40
51,13,50
31,9,45
32,10,40
48,10,40
31,10,36
47,11,40
54,10,40
23,10,40
34,9,40
46,7,35
34,12,50
31,9,50
41,9,40
41,9,40
27,11,30
30,7,40
23,10,40
24,12,20
59,12,40
56,9,40
35,9,40
59,9,45
47,11,40
51,9,44
42,13,45
29,10,40
23,9,45
43,9,60
46,10,40
30,10,40
23,10,20
29,14,35
33,9,45
33,9,40
46,10,45
35,10,40
36,13,40
25,9,37
35,13,40
30,4,42
39,10,84
37,10,55
22,9,42
25,9,60
50,9,40
64,15,45
33,11,45
59,3,40
24,9,40
41,13,55
38,5,12
60,13,60
19,9,30
23,10,40
57,14,40
36,14,40
17,6,40
24,13,40
32,9,50
27,13,45
43,11,55
21,10,40
54,11,40
22,9,45
29,9,50
22,8,50
37,13,50
38,16,50
34,10,40
45,10,84
28,2,40
68,16,40
36,9,40
20,5,30
24,10,45
38,10,40
32,13,40
34,10,50
47,9,40
28,13,50
32,15,40
58,9,40
64,15,35
38,10,50
43,9,40
28,8,40
21,10,40
23,13,20
25,5,40
41,9,40
24,9,36
41,10,40
27,13,40
54,4,30
28,9,25
29,4,40
36,9,30
41,13,60
60,10,40
34,14,38
32,9,40
27,10,42
60,6,40
39,11,40
59,8,35
34,16,32
36,11,40
54,10,40
48,11,40
19,4,33
40,15,40
25,9,45
39,12,40
34,10,40
30,9,30
43,9,24
35,13,40
36,16,50
59,9,65
33,9,40
22,10,50
48,9,45
54,9,40
49,10,38
37,13,40
45,9,40
51,10,40
46,10,40
31,13,40
29,6,38
39,10,50
35,9,40
26,13,40
51,10,40
31,14,6
39,9,40
26,7,30
25,13,35
61,10,40
49,9,40
53,13,45
52,1,40
52,9,55
74,13,35
50,9,40
29,13,35
76,4,30
19,9,15
25,9,40
45,9,40
34,12,35
20,10,16
66,14,6
63,13,45
27,10,40
41,10,40
43,9,60
23,9,40
37,10,40
31,13,40
33,10,4
28,12,20
70,9,20
35,10,40
41,12,75
17,7,12
41,13,40
44,11,45
47,4,40
24,9,40
38,11,40
34,10,52
62,9,35
27,9,38
59,10,40
35,14,40
38,9,32
28,10,50
28,9,38
59,5,40
42,10,40
54,14,32
39,9,45
41,13,40
43,13,40
32,13,50
62,10,33
58,9,40
43,9,40
67,10,40
31,9,40
51,14,70
54,13,36
20,10,70
35,10,40
22,9,36
38,13,60
42,9,40
44,14,40
28,9,70
74,10,35
34,9,40
50,9,52
50,11,40
43,9,40
29,9,40
30,9,25
61,9,50
21,10,40
27,13,30
47,16,40
39,12,40
33,9,40
22,9,37
38,10,40
45,10,40
42,9,45
35,10,45
21,9,40
49,11,44
50,13,40
36,16,36
20,9,20
49,9,40
40,13,60
22,10,40
60,9,40
67,7,20
21,10,40
60,9,50
17,7,12
43,14,32
49,13,45
41,13,60
38,10,40
38,9,40
35,12,99
40,10,40
23,10,40
19,10,40
40,9,60
46,9,40
25,10,22
36,9,40
24,12,48
62,9,48
54,1,40
23,13,40
60,9,40
18,9,8
41,10,40
45,14,40
62,11,40
28,13,40
36,10,60
31,9,40
44,9,40
33,9,50
62,15,16
27,4,40
42,11,40
55,5,37
41,9,50
26,10,50
45,10,40
67,9,65
25,11,45
30,9,48
22,13,40
19,10,20
26,13,45
61,9,50
32,15,50
43,9,40
53,9,20
53,10,45
42,8,10
36,9,40
55,13,99
35,13,40
17,7,16
55,15,35
36,9,40
40,14,40
54,6,10
45,13,45
48,10,40
40,15,60
31,13,50
26,13,40
34,10,40
19,9,25
31,12,40
34,9,30
55,14,55
38,10,40
21,9,20
27,4,40
35,9,40
20,10,20
24,11,38
27,14,40
18,7,4
28,10,40
36,9,40
66,10,20
19,10,15
59,6,36
33,9,46
28,4,40
34,13,40
41,10,55
30,7,45
59,9,40
42,13,60
47,9,38
29,6,40
60,10,50
53,9,35
41,4,60
32,10,30
73,9,22
20,9,30
49,14,40
36,13,40
33,10,45
25,10,34
34,9,10
19,10,40
40,12,40
48,9,44
51,10,50
22,12,20
34,10,50
22,6,40
34,9,40
56,9,40
49,9,40
36,13,40
18,10,20
26,9,50
48,9,50
35,9,40
29,9,40
47,9,40
21,11,12
28,10,50
53,10,40
65,9,40
26,10,40
50,13,50
26,9,50
70,9,20
55,10,40
27,13,35
31,10,40
43,13,55
24,7,40
22,4,40
26,9,40
23,6,40
41,9,60
52,14,40
41,9,40
59,6,40
56,10,50
58,9,48
65,13,40
24,13,40
51,12,45
31,10,45
84,9,16
51,10,40
24,13,50
30,9,45
22,6,40
30,14,40
47,10,40
19,9,35
43,10,36
30,13,50
46,14,45
49,13,60
37,3,40
42,14,40
57,10,50
46,12,40
23,10,20
26,13,58
64,14,8
20,9,40
31,9,40
38,13,40
44,10,40
42,11,40
23,13,40
31,14,90
35,7,36
30,10,35
35,9,20
40,9,38
18,7,20
23,6,30
63,9,40
20,9,40
50,14,60
49,14,45
53,6,40
34,9,40
54,9,56
40,10,40
22,13,40
28,6,35
24,9,40
37,2,48
62,9,16
19,10,40
51,11,40
65,10,40
31,9,8
42,10,90
42,9,35
54,12,40
23,13,60
28,9,46
42,7,40
30,9,40
33,9,40
33,9,40
39,9,40
27,7,40
20,7,40
62,3,40
17,6,30
58,10,55
69,14,40
34,13,42
34,13,50
20,9,35
64,10,40
27,10,55
41,9,40
40,4,40
53,14,38
44,16,45
37,3,40
46,13,60
17,5,20
35,9,40
36,12,40
49,9,40
48,15,25
26,13,40
26,12,8
35,9,40
29,5,40
54,10,50
36,10,40
25,13,40
18,6,25
21,10,20
22,9,40
52,9,45
36,10,40
25,13,60
49,16,70
42,10,50
37,11,54
39,12,40
32,13,40
53,9,40
30,7,40
51,10,40
62,11,40
38,3,40
23,13,40
39,9,40
37,10,40
27,12,40
41,10,40
47,13,40
25,10,40
35,12,50
47,9,45
30,9,40
29,11,40
36,11,50
42,13,60
51,9,40
34,9,40
44,9,60
27,13,41
39,9,40
46,9,40
32,9,62
31,13,50
23,7,35
47,14,55
66,13,99
26,9,40
52,9,40
53,7,30
48,13,40
37,12,50
17,7,5
50,11,40
28,9,40
